https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: blank.about-scheme false
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: moz-extension-scheme true
matrix-off: newtab.about-scheme false
matrix-off: opera-scheme true
matrix-off: wyciwyg-scheme true
no-workers: browserleaks.com true
no-workers: mozilla.org true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * cookie block
* * css block
* * frame block
* * image allow
* * media block
* * other block
* * script block
* * xhr block
* 1st-party * allow
* 1st-party cookie block
* 1st-party css block
* 1st-party frame block
* 1st-party image block
* 1st-party media block
* 1st-party other block
* 1st-party script block
* 1st-party xhr block
* adservice.google.ru cookie block
* adservice.google.ru css block
* adservice.google.ru frame block
* adservice.google.ru image block
* adservice.google.ru media block
* adservice.google.ru other block
* adservice.google.ru script block
* adservice.google.ru xhr block
* google.ru cookie block
* google.ru css block
* google.ru frame block
* google.ru image block
* google.ru media block
* google.ru other block
* google.ru script block
* google.ru xhr block
* gstatic.com cookie block
* gstatic.com css block
* gstatic.com frame block
* gstatic.com image block
* gstatic.com media block
* gstatic.com other block
* gstatic.com script block
* gstatic.com xhr block
* ssl.gstatic.com cookie block
* ssl.gstatic.com css block
* ssl.gstatic.com frame block
* ssl.gstatic.com image block
* ssl.gstatic.com media block
* ssl.gstatic.com other block
* ssl.gstatic.com script block
* ssl.gstatic.com xhr block
* www.google.ru cookie block
* www.google.ru css block
* www.google.ru frame block
* www.google.ru image block
* www.google.ru media block
* www.google.ru other block
* www.google.ru script block
* www.google.ru xhr block
* www.gstatic.com cookie block
* www.gstatic.com css block
* www.gstatic.com frame block
* www.gstatic.com image block
* www.gstatic.com media block
* www.gstatic.com other block
* www.gstatic.com script block
* www.gstatic.com xhr block
127.0.0.1 127.0.0.1 cookie allow
127.0.0.1 127.0.0.1 css allow
127.0.0.1 127.0.0.1 frame allow
127.0.0.1 127.0.0.1 image allow
127.0.0.1 127.0.0.1 media allow
127.0.0.1 127.0.0.1 other allow
127.0.0.1 127.0.0.1 script allow
127.0.0.1 127.0.0.1 xhr allow
127.0.0.1 fonts.googleapis.com cookie block
127.0.0.1 fonts.googleapis.com css block
127.0.0.1 fonts.googleapis.com frame block
127.0.0.1 fonts.googleapis.com image block
127.0.0.1 fonts.googleapis.com media block
